Podcast Name,Host,Contact Method,Contact Info,Pitch Template Used,Date Pitched,Status,Follow-Up Date (7-day),Follow-Up Date (14-day),Notes
Factor This,Paul Gerke / John Engel,Email / LinkedIn,renewableenergyworld.com editorial; LinkedIn: Paul Gerke,Template A (Pitch 1 in pitches.md),,[Not Pitched],,,Tier 1 — pitch aggressively. High audience alignment with C&I solar and storage topics.
Interchange Recharged,Sylvia Leyva Martinez,Email,[email],Template A (Pitch 2 in pitches.md),,[Not Pitched],,,Tier 1 — direct email available. Can batch with Energy Gang pitch.
Energy Gang,Ed Crooks,Email,[email],Template A (Pitch 2 — same contact as Interchange),,[Not Pitched],,,Pitch both Wood Mackenzie shows in same email to [email]
Everyday AI,Jordan Wilson,Pitch Form,https://www.youreverydayai.com/pitch/,Template B (Pitch 3 in pitches.md),,[Sponsorship Required],,,Guest spots require sponsorship ($$$). 5% acceptance rate for organic pitches. Skip unless Tim wants to explore sponsoring an episode.
Microgrid Minute(s),AJ Perkins,LinkedIn DM / Spotify,https://open.spotify.com/show/234HuwNz8iZrEmRYx0Jnoo,Template A (Pitch 4 in pitches.md),,[Not Pitched],,,Tier 1 topic fit — smaller show. Good for Tim's microgrid book angle.
Catalyst with Shayle Kann,Shayle Kann,LinkedIn / Canary Media website,https://www.canarymedia.com,Template A (Pitch 5 in pitches.md),,[Not Pitched],,,Tier 1/3 — high-profile show. Position Tim as market-reality operator vs. VC/investor guests.
Sean White's Solar and Energy Storage Podcast,Sean White,Podbean / LinkedIn,https://whitehousesolar.podbean.com/,Template A (Pitch 6 in pitches.md),,[Not Pitched],,,Tier 1 — peer in solar education. NABCEP community overlap is a strong credential match.
The B2B Playbook,George B. Thomas / Kevin D'Arcy,LinkedIn / Website,https://theb2bplaybook.com,Template B (Pitch 7 in pitches.md),,[Not Pitched],,,Tier 2 — pitch the media platform as demand gen story. Not the clean energy expertise.
SunCast,Nico Johnson,Contact Form,https://www.suncast.media/contact,N/A,,[Skipped],,,Skipped per Tim's decision. Direct competitor to Clean Power Hour.
Good Energy (SEIA),SEIA Team,Website / Sponsorship,https://seia.org/podcast/,Template A,,[Not Pitched],,,Tier 1 audience — SEIA membership. More policy/association focused; Tim's operator lens is differentiated.
Leveraging AI,Isar Meitis,Website / LinkedIn,https://multiplai.ai/podcast/,Template B,,[Not Pitched],,,Tier 2 — good fit for Tim's AI consulting angle. Practical AI for non-technical business owners.
AI in Business (Emerj),Daniel Fagella,Guest Application,https://go.emerj.com/expert,Template B,,[Not Pitched],,,Tier 2 — Fortune 2000 focus may be broader than Tim's vertical. Worth applying; position as clean energy AI case study.
Grid Forward Chats,Cameron Brooks (guest host),Website,https://gridforward.org/resources/podcasts-presentations/,Template A,,[Not Pitched],,,Tier 2 — microgrid alignment strong; wait for Season 6 launch timing. Monitor for booking window.
